# PROJECT FILE TREE BEFORE CLEANUP  |  generated: 2026-08-09 13:41
# root: D:\Desktop\jazim-portfolio\jazim-portfolio

   1,968,172  .ts       public\assets\videos\promo\headshot-xmt-promo_008.ts
   2,323,868  .ts       public\assets\videos\promo\headshot-xmt-promo_009.ts
   1,660,416  .ts       public\assets\videos\promo\headshot-xmt-promo_010.ts
   3,187,540  .ts       public\assets\videos\promo\headshot-xmt-promo_011.ts
     473,760  .ts       public\assets\videos\promo\headshot-xmt-promo_012.ts
         536  .m3u8     public\assets\videos\promo\peak-speed-map-reveal.m3u8
   2,391,736  .ts       public\assets\videos\promo\peak-speed-map-reveal_000.ts
   4,767,868  .ts       public\assets\videos\promo\peak-speed-map-reveal_001.ts
   2,094,508  .ts       public\assets\videos\promo\peak-speed-map-reveal_002.ts
   3,340,760  .ts       public\assets\videos\promo\peak-speed-map-reveal_003.ts
   5,047,988  .ts       public\assets\videos\promo\peak-speed-map-reveal_004.ts
   3,747,216  .ts       public\assets\videos\promo\peak-speed-map-reveal_005.ts
   2,722,992  .ts       public\assets\videos\promo\peak-speed-map-reveal_006.ts
   4,387,168  .ts       public\assets\videos\promo\peak-speed-map-reveal_007.ts
   4,676,312  .ts       public\assets\videos\promo\peak-speed-map-reveal_008.ts
         201  .m3u8     public\assets\videos\qingnv\qingnv-guild-arena.m3u8
   8,492,524  .ts       public\assets\videos\qingnv\qingnv-guild-arena_000.ts
   2,455,656  .ts       public\assets\videos\qingnv\qingnv-guild-arena_001.ts
         248  .m3u8     public\assets\videos\qingnv\qingnv-national-cup.m3u8
   7,073,124  .ts       public\assets\videos\qingnv\qingnv-national-cup_000.ts
   5,250,276  .ts       public\assets\videos\qingnv\qingnv-national-cup_001.ts
   2,775,068  .ts       public\assets\videos\qingnv\qingnv-national-cup_002.ts
         154  .m3u8     public\assets\videos\rd\rd-mini-program.m3u8
     617,016  .ts       public\assets\videos\rd\rd-mini-program_000.ts
         617  .m3u8     public\assets\videos\rd\rd-official-demo.m3u8
   3,851,368  .ts       public\assets\videos\rd\rd-official-demo_000.ts
   4,512,564  .ts       public\assets\videos\rd\rd-official-demo_001.ts
   4,747,000  .ts       public\assets\videos\rd\rd-official-demo_002.ts
   6,216,784  .ts       public\assets\videos\rd\rd-official-demo_003.ts
   3,902,880  .ts       public\assets\videos\rd\rd-official-demo_004.ts
   3,759,248  .ts       public\assets\videos\rd\rd-official-demo_005.ts
   2,492,692  .ts       public\assets\videos\rd\rd-official-demo_006.ts
   1,648,384  .ts       public\assets\videos\rd\rd-official-demo_007.ts
   1,686,924  .ts       public\assets\videos\rd\rd-official-demo_008.ts
   4,471,956  .ts       public\assets\videos\rd\rd-official-demo_009.ts
   3,614,676  .ts       public\assets\videos\rd\rd-official-demo_010.ts
   1,939,596  .ts       public\assets\videos\rd\rd-official-demo_011.ts
         844  .md       public\assets\videos\README.md
         536  .m3u8     public\assets\videos\social\social-24h-livestream.m3u8
   5,246,704  .ts       public\assets\videos\social\social-24h-livestream_000.ts
   3,452,808  .ts       public\assets\videos\social\social-24h-livestream_001.ts
   3,683,296  .ts       public\assets\videos\social\social-24h-livestream_002.ts
   3,695,140  .ts       public\assets\videos\social\social-24h-livestream_003.ts
   7,028,944  .ts       public\assets\videos\social\social-24h-livestream_004.ts
   6,440,128  .ts       public\assets\videos\social\social-24h-livestream_005.ts
   5,352,924  .ts       public\assets\videos\social\social-24h-livestream_006.ts
   4,126,224  .ts       public\assets\videos\social\social-24h-livestream_007.ts
   3,800,608  .ts       public\assets\videos\social\social-24h-livestream_008.ts
         333  .m3u8     public\assets\videos\social\social-ai-ambition.m3u8
   3,886,148  .ts       public\assets\videos\social\social-ai-ambition_000.ts
   4,178,300  .ts       public\assets\videos\social\social-ai-ambition_001.ts
   4,712,032  .ts       public\assets\videos\social\social-ai-ambition_002.ts
   3,364,636  .ts       public\assets\videos\social\social-ai-ambition_003.ts
   1,548,932  .ts       public\assets\videos\social\social-ai-ambition_004.ts
         281  .m3u8     public\assets\videos\social\social-ai-fatcat.m3u8
   7,185,736  .ts       public\assets\videos\social\social-ai-fatcat_000.ts
     683,380  .ts       public\assets\videos\social\social-ai-fatcat_001.ts
   3,932,020  .ts       public\assets\videos\social\social-ai-fatcat_002.ts
   3,799,480  .ts       public\assets\videos\social\social-ai-fatcat_003.ts
         343  .m3u8     public\assets\videos\social\social-downed-rescue.m3u8
   1,458,504  .ts       public\assets\videos\social\social-downed-rescue_000.ts
   2,010,472  .ts       public\assets\videos\social\social-downed-rescue_001.ts
   2,298,488  .ts       public\assets\videos\social\social-downed-rescue_002.ts
   1,715,500  .ts       public\assets\videos\social\social-downed-rescue_003.ts
   1,064,080  .ts       public\assets\videos\social\social-downed-rescue_004.ts
         236  .m3u8     public\assets\videos\social\social-easy-cut.m3u8
   5,479,260  .ts       public\assets\videos\social\social-easy-cut_000.ts
   4,430,408  .ts       public\assets\videos\social\social-easy-cut_001.ts
   3,358,996  .ts       public\assets\videos\social\social-easy-cut_002.ts
         254  .m3u8     public\assets\videos\social\social-english-corner.m3u8
   2,235,132  .ts       public\assets\videos\social\social-english-corner_000.ts
   2,456,972  .ts       public\assets\videos\social\social-english-corner_001.ts
     124,080  .ts       public\assets\videos\social\social-english-corner_002.ts
         455  .m3u8     public\assets\videos\social\social-essay.m3u8
   4,137,128  .ts       public\assets\videos\social\social-essay_000.ts
   2,367,672  .ts       public\assets\videos\social\social-essay_001.ts
   2,353,948  .ts       public\assets\videos\social\social-essay_002.ts
   4,593,968  .ts       public\assets\videos\social\social-essay_003.ts
   2,073,264  .ts       public\assets\videos\social\social-essay_004.ts
   2,120,264  .ts       public\assets\videos\social\social-essay_005.ts
   4,556,556  .ts       public\assets\videos\social\social-essay_006.ts
   3,058,008  .ts       public\assets\videos\social\social-essay_007.ts
   1,119,916  .ts       public\assets\videos\social\social-essay_008.ts
         308  .m3u8     public\assets\videos\social\social-framed.m3u8
   9,522,952  .ts       public\assets\videos\social\social-framed_000.ts
   8,025,344  .ts       public\assets\videos\social\social-framed_001.ts
   2,920,204  .ts       public\assets\videos\social\social-framed_002.ts
   6,436,744  .ts       public\assets\videos\social\social-framed_003.ts
     305,312  .ts       public\assets\videos\social\social-framed_004.ts
         435  .m3u8     public\assets\videos\social\social-idv-marketing.m3u8
     309,072  .ts       public\assets\videos\social\social-idv-marketing_000.ts
     414,916  .ts       public\assets\videos\social\social-idv-marketing_001.ts
     847,316  .ts       public\assets\videos\social\social-idv-marketing_002.ts
     209,056  .ts       public\assets\videos\social\social-idv-marketing_003.ts
     444,432  .ts       public\assets\videos\social\social-idv-marketing_004.ts
     467,180  .ts       public\assets\videos\social\social-idv-marketing_005.ts
     241,580  .ts       public\assets\videos\social\social-idv-marketing_006.ts
         441  .m3u8     public\assets\videos\social\social-idv-math.m3u8
   7,113,168  .ts       public\assets\videos\social\social-idv-math_000.ts
   1,818,148  .ts       public\assets\videos\social\social-idv-math_001.ts
   4,388,672  .ts       public\assets\videos\social\social-idv-math_002.ts
   3,668,820  .ts       public\assets\videos\social\social-idv-math_003.ts
   4,521,964  .ts       public\assets\videos\social\social-idv-math_004.ts
   1,526,748  .ts       public\assets\videos\social\social-idv-math_005.ts
   4,652,624  .ts       public\assets\videos\social\social-idv-math_006.ts
   1,441,584  .ts       public\assets\videos\social\social-idv-math_007.ts
         631  .m3u8     public\assets\videos\social\social-lanv.m3u8
   1,297,012  .ts       public\assets\videos\social\social-lanv_000.ts
     855,400  .ts       public\assets\videos\social\social-lanv_001.ts
   1,503,812  .ts       public\assets\videos\social\social-lanv_002.ts
     427,136  .ts       public\assets\videos\social\social-lanv_003.ts
   1,297,200  .ts       public\assets\videos\social\social-lanv_004.ts
   1,388,192  .ts       public\assets\videos\social\social-lanv_005.ts
   1,221,624  .ts       public\assets\videos\social\social-lanv_006.ts
   2,200,540  .ts       public\assets\videos\social\social-lanv_007.ts
     595,020  .ts       public\assets\videos\social\social-lanv_008.ts
   1,252,080  .ts       public\assets\videos\social\social-lanv_009.ts
     509,668  .ts       public\assets\videos\social\social-lanv_010.ts
   1,044,716  .ts       public\assets\videos\social\social-lanv_011.ts
     423,564  .ts       public\assets\videos\social\social-lanv_012.ts
     109,040  .ts       public\assets\videos\social\social-lanv_013.ts
         239  .m3u8     public\assets\videos\social\social-meme-pack.m3u8
   1,892,220  .ts       public\assets\videos\social\social-meme-pack_000.ts
   1,592,924  .ts       public\assets\videos\social\social-meme-pack_001.ts
     361,524  .ts       public\assets\videos\social\social-meme-pack_002.ts
         254  .m3u8     public\assets\videos\social\social-props-attitude.m3u8
     239,324  .ts       public\assets\videos\social\social-props-attitude_000.ts
     103,776  .ts       public\assets\videos\social\social-props-attitude_001.ts
     557,232  .ts       public\assets\videos\social\social-props-attitude_002.ts
         207  .m3u8     public\assets\videos\social\social-wolf-in-office.m3u8
   9,671,848  .ts       public\assets\videos\social\social-wolf-in-office_000.ts
  11,133,924  .ts       public\assets\videos\social\social-wolf-in-office_001.ts
       1,532  .m3u8     public\assets\videos\social\social-yanyi-star.m3u8
   2,048,260  .ts       public\assets\videos\social\social-yanyi-star_000.ts
   1,273,324  .ts       public\assets\videos\social\social-yanyi-star_001.ts
   1,272,384  .ts       public\assets\videos\social\social-yanyi-star_002.ts
   1,268,248  .ts       public\assets\videos\social\social-yanyi-star_003.ts
   1,582,960  .ts       public\assets\videos\social\social-yanyi-star_004.ts
   1,983,400  .ts       public\assets\videos\social\social-yanyi-star_005.ts
   2,178,544  .ts       public\assets\videos\social\social-yanyi-star_006.ts
   1,741,820  .ts       public\assets\videos\social\social-yanyi-star_007.ts
   2,044,688  .ts       public\assets\videos\social\social-yanyi-star_008.ts
   1,839,204  .ts       public\assets\videos\social\social-yanyi-star_009.ts
   1,380,108  .ts       public\assets\videos\social\social-yanyi-star_010.ts
   1,328,408  .ts       public\assets\videos\social\social-yanyi-star_011.ts
   1,341,568  .ts       public\assets\videos\social\social-yanyi-star_012.ts
     849,008  .ts       public\assets\videos\social\social-yanyi-star_013.ts
   1,310,736  .ts       public\assets\videos\social\social-yanyi-star_014.ts
     993,392  .ts       public\assets\videos\social\social-yanyi-star_015.ts
   1,043,400  .ts       public\assets\videos\social\social-yanyi-star_016.ts
   1,994,304  .ts       public\assets\videos\social\social-yanyi-star_017.ts
   1,677,524  .ts       public\assets\videos\social\social-yanyi-star_018.ts
   1,028,924  .ts       public\assets\videos\social\social-yanyi-star_019.ts
     828,140  .ts       public\assets\videos\social\social-yanyi-star_020.ts
     889,428  .ts       public\assets\videos\social\social-yanyi-star_021.ts
   1,024,976  .ts       public\assets\videos\social\social-yanyi-star_022.ts
   1,486,140  .ts       public\assets\videos\social\social-yanyi-star_023.ts
     747,488  .ts       public\assets\videos\social\social-yanyi-star_024.ts
   1,344,576  .ts       public\assets\videos\social\social-yanyi-star_025.ts
   1,635,976  .ts       public\assets\videos\social\social-yanyi-star_026.ts
   1,847,288  .ts       public\assets\videos\social\social-yanyi-star_027.ts
   2,155,232  .ts       public\assets\videos\social\social-yanyi-star_028.ts
   1,445,908  .ts       public\assets\videos\social\social-yanyi-star_029.ts
   2,832,784  .ts       public\assets\videos\social\social-yanyi-star_030.ts
   7,801,248  .ts       public\assets\videos\social\social-yanyi-star_031.ts
     689,584  .ts       public\assets\videos\social\social-yanyi-star_032.ts
         613  .m3u8     public\assets\videos\social\social-zuican-guanfang-2.m3u8
   4,363,480  .ts       public\assets\videos\social\social-zuican-guanfang-2_000.ts
   2,694,980  .ts       public\assets\videos\social\social-zuican-guanfang-2_001.ts
   4,094,264  .ts       public\assets\videos\social\social-zuican-guanfang-2_002.ts
   3,200,324  .ts       public\assets\videos\social\social-zuican-guanfang-2_003.ts
   4,883,300  .ts       public\assets\videos\social\social-zuican-guanfang-2_004.ts
   2,165,196  .ts       public\assets\videos\social\social-zuican-guanfang-2_005.ts
     321,856  .ts       public\assets\videos\social\social-zuican-guanfang-2_006.ts
   2,011,788  .ts       public\assets\videos\social\social-zuican-guanfang-2_007.ts
   2,513,560  .ts       public\assets\videos\social\social-zuican-guanfang-2_008.ts
      98,700  .ts       public\assets\videos\social\social-zuican-guanfang-2_009.ts
         449  .m3u8     public\assets\videos\social\social-zuican-guanfang.m3u8
   5,069,044  .ts       public\assets\videos\social\social-zuican-guanfang_000.ts
   4,722,560  .ts       public\assets\videos\social\social-zuican-guanfang_001.ts
   6,006,600  .ts       public\assets\videos\social\social-zuican-guanfang_002.ts
   4,339,980  .ts       public\assets\videos\social\social-zuican-guanfang_003.ts
   6,824,024  .ts       public\assets\videos\social\social-zuican-guanfang_004.ts
   5,164,924  .ts       public\assets\videos\social\social-zuican-guanfang_005.ts
      58,092  .ts       public\assets\videos\social\social-zuican-guanfang_006.ts
         158  .m3u8     public\assets\videos\tianyu\tianyu-liujin-zhiyi.m3u8
   3,816,776  .ts       public\assets\videos\tianyu\tianyu-liujin-zhiyi_000.ts
         205  .m3u8     public\assets\videos\wow\wow-21st-aggregation.m3u8
   5,101,004  .ts       public\assets\videos\wow\wow-21st-aggregation_000.ts
   1,640,864  .ts       public\assets\videos\wow\wow-21st-aggregation_001.ts
         153  .m3u8     public\assets\videos\wow\wow-21st-popup.m3u8
     715,528  .ts       public\assets\videos\wow\wow-21st-popup_000.ts
         348  .m3u8     public\assets\videos\wow\wow-midsummer-product.m3u8
  10,066,648  .ts       public\assets\videos\wow\wow-midsummer-product_000.ts
   5,231,852  .ts       public\assets\videos\wow\wow-midsummer-product_001.ts
   7,831,140  .ts       public\assets\videos\wow\wow-midsummer-product_002.ts
   4,643,412  .ts       public\assets\videos\wow\wow-midsummer-product_003.ts
  13,147,404  .ts       public\assets\videos\wow\wow-midsummer-product_004.ts
   9,233,432  .ts       public\assets\videos\wow\wow-midsummer-product_005.ts
      62,980  .ts       public\assets\videos\wow\wow-midsummer-product_006.ts
         251  .m3u8     public\assets\videos\wow\wow-midsummer-slogan.m3u8
   1,288,176  .ts       public\assets\videos\wow\wow-midsummer-slogan_000.ts
   1,267,496  .ts       public\assets\videos\wow\wow-midsummer-slogan_001.ts
   1,375,032  .ts       public\assets\videos\wow\wow-midsummer-slogan_002.ts
         157  .m3u8     public\assets\videos\wow\wow-redpacket-draw.m3u8
   2,706,636  .ts       public\assets\videos\wow\wow-redpacket-draw_000.ts
         289  .m3u8     public\assets\videos\wow\wow-redpacket-loop.m3u8
   1,899,928  .ts       public\assets\videos\wow\wow-redpacket-loop_000.ts
   1,688,992  .ts       public\assets\videos\wow\wow-redpacket-loop_001.ts
   1,682,224  .ts       public\assets\videos\wow\wow-redpacket-loop_002.ts
     223,156  .ts       public\assets\videos\wow\wow-redpacket-loop_003.ts
         203  .m3u8     public\assets\videos\wow\wow-walrus-lottery.m3u8
   6,896,592  .ts       public\assets\videos\wow\wow-walrus-lottery_000.ts
   1,256,216  .ts       public\assets\videos\wow\wow-walrus-lottery_001.ts
   3,841,216  .ts       public\assets\videos\wow\wow-walrus-lottery_002.ts
         703  .svg      public\favicon.svg
      72,670  .jpg      public\images\cases\game-ad-films\mhxy\cover.jpg
     150,800  .jpg      public\images\cases\game-ad-films\nsh-ad\cover.jpg
     126,387  .jpg      public\images\cases\game-ad-films\peak-speed\cover.jpg
      29,265  .jpg      public\images\cases\game-ad-films\sanqi\cover.jpg
     125,885  .jpg      public\images\cases\game-ad-films\sjqy\cover.jpg
     108,364  .jpg      public\images\cases\game-ad-films\slzh\cover.jpg
     111,093  .jpg      public\images\cases\game-ad-films\uu\cover.jpg
      23,307  .jpg      public\images\cases\game-ad-films\xxyx\cover.jpg
     148,579  .jpg      public\images\cases\game-ad-films\yys\cover.jpg
      43,430  .jpg      public\images\cases\game-promotion-films\diablo3\cover.jpg
      73,510  .jpg      public\images\cases\game-promotion-films\forgotten-sea\cover.jpg
      76,491  .jpg      public\images\cases\game-promotion-films\headshot-xmt\cover.jpg
      46,388  .jpg      public\images\cases\game-promotion-films\peak-speed-map\cover.jpg
      16,044  .jpg      public\images\cases\game-promotion-films\seven-days-xmt\cover.jpg
      67,438  .jpg      public\images\cases\game-social-videos\ai-ambitions\cover.jpg
     107,299  .jpg      public\images\cases\game-social-videos\ai-fatcat\cover.jpg
     163,984  .jpg      public\images\cases\game-social-videos\being-framed\cover.jpg
     147,157  .jpg      public\images\cases\game-social-videos\blue-v\cover.jpg
      87,863  .jpg      public\images\cases\game-social-videos\downed-rescue\cover.jpg
     186,937  .jpg      public\images\cases\game-social-videos\easiest-edit\cover.jpg
     122,236  .jpg      public\images\cases\game-social-videos\english-corner\cover.jpg
      69,862  .jpg      public\images\cases\game-social-videos\idv-marketing\cover.jpg
     108,279  .jpg      public\images\cases\game-social-videos\idv-math\cover.jpg
     245,688  .jpg      public\images\cases\game-social-videos\into-the-essay\cover.jpg
      79,454  .jpg      public\images\cases\game-social-videos\my-meme-pack\cover.jpg
     159,789  .jpg      public\images\cases\game-social-videos\netease-24h-live\cover.jpg
     123,102  .jpg      public\images\cases\game-social-videos\poorest-official-2\cover.jpg
     126,029  .jpg      public\images\cases\game-social-videos\poorest-official\cover.jpg
      56,517  .jpg      public\images\cases\game-social-videos\props-attitude\cover.jpg
     137,005  .jpg      public\images\cases\game-social-videos\wolf-barged-in\cover.jpg
      79,955  .jpg      public\images\cases\game-social-videos\yanyi-star\cover.jpg
     112,849  .jpg      public\images\cases\game-ui-motion-studies\ae-previs\cover.jpg
      25,787  .jpg      public\images\cases\game-ui-motion-studies\ue5\cover.jpg
     300,132  .jpg      public\images\cases\game-ui-motion-studies\unity\cover.jpg
     208,921  .jpg      public\images\cases\leihuo-external-motion-system\hearthstone\cover.jpg
      52,203  .jpg      public\images\cases\leihuo-external-motion-system\naraka\cover.jpg
     665,778  .jpg      public\images\cases\leihuo-external-motion-system\nsh\cover.jpg
     401,638  .jpg      public\images\cases\leihuo-external-motion-system\qingnv\cover.jpg
     363,322  .jpg      public\images\cases\leihuo-external-motion-system\rd\cover.jpg
     367,074  .jpg      public\images\cases\leihuo-external-motion-system\tianyu\cover.jpg
     267,777  .jpg      public\images\cases\leihuo-external-motion-system\wow\cover.jpg
      17,681  .md       README.md
   1,075,472  .png      repro-shots\01-hero.png
      78,951  .png      repro-shots\02-index.png
     119,076  .png      repro-shots\03-index-contact.png
     202,278  .png      repro-shots\04-profile.png
     445,901  .png      repro-shots\05-timeline.png
      60,553  .png      repro-shots\06-skills.png
     296,929  .png      repro-shots\07-projects.png
     663,898  .png      repro-shots\08-contact.png
     800,794  .png      repro-shots\09-detail.png
     869,353  .png      repro-shots\10-detail-mid.png
   1,012,787  .png      repro-shots\a-hero.png
      84,191  .png      repro-shots\b-index.png
     207,552  .png      repro-shots\c-profile.png
     656,531  .png      repro-shots\ct2.png
     656,261  .png      repro-shots\ct3.png
     683,705  .png      repro-shots\d-contact.png
     134,706  .png      repro-shots\dv-profile.png
     738,246  .png      repro-shots\e-detail.png
   1,080,679  .png      repro-shots\g1-hero.png
     100,372  .png      repro-shots\g2-index-contact.png
     204,834  .png      repro-shots\g3-profile.png
     293,589  .png      repro-shots\g4-projects.png
   1,028,246  .png      repro-shots\h-hero.png
      82,492  .png      repro-shots\h-index.png
     301,132  .png      repro-shots\h-projects.png
   1,075,440  .png      repro-shots\h1-hero.png
      99,972  .png      repro-shots\h2-index-contact.png
     201,032  .png      repro-shots\h3-profile.png
     293,582  .png      repro-shots\h4-projects.png
     659,076  .png      repro-shots\h5-contact.png
     123,718  .png      repro-shots\ix2.png
      74,276  .png      repro-shots\ix3.png
      68,318  .png      repro-shots\ix4.png
     493,722  .png      repro-shots\mengying.png
     514,548  .png      repro-shots\my2.png
     513,974  .png      repro-shots\my3.png
     509,830  .png      repro-shots\my4.png
     359,824  .png      repro-shots\p1.png
     663,257  .png      repro-shots\p2.png
     165,526  .png      repro-shots\p3.png
     274,896  .png      repro-shots\pf-ad.png
     256,504  .png      repro-shots\pf-ad2.png
     307,040  .png      repro-shots\pf-default.png
     273,684  .png      repro-shots\pf-default2.png
     311,080  .png      repro-shots\pf-hearthstone.png
     273,621  .png      repro-shots\pf-leihuo.png
     273,092  .png      repro-shots\pf-leihuo2.png
     273,121  .png      repro-shots\pf-leihuo3.png
     267,475  .png      repro-shots\pf-ui.png
     241,295  .png      repro-shots\pf-ui2.png
     293,103  .png      repro-shots\pj2.png
     154,538  .png      repro-shots\q1-profile.png
     361,567  .png      repro-shots\q2-projects.png
      94,234  .png      repro-shots\q3-index-contact.png
       5,990  .ps1      run-tool.ps1
       4,643  .py       scripts\apply-new-case-images.py
       2,810  .py       scripts\build-pdf.py
       6,820  .py       scripts\optimize-pdf-images.py
       3,015  .mjs      shot7.mjs
       3,013  .mjs      shot8.mjs
   1,183,623  .png      shots\01-hero.png
     170,856  .png      shots\02-index.png
     349,096  .png      shots\03-profile.png
      71,050  .png      shots\04-timeline.png
      89,779  .png      shots\05-skills.png
     350,026  .png      shots\06-projects.png
     514,109  .png      shots\07-contact.png
     357,896  .png      shots\08-detail-hero.png
      87,451  .png      shots\09-detail-body.png
     106,351  .png      shots\10-detail-next.png
     412,188  .png      shots\11-404.png
     751,113  .png      shots\12-narrow-900.png
     338,131  .png      shots\13-mobile-420.png
   1,032,651  .png      shots\chk-dev-normal.png
      36,696  .png      shots\chk-file-dist.png
      36,696  .png      shots\chk-file-src.png
     645,078  .png      shots\chk-reduced-motion.png
   1,191,420  .png      shots\dev-mode-hero.png
       2,165  .tsx      src\App.tsx
       3,631  .css      src\components\layout\LangTransition.module.css
       4,267  .tsx      src\components\layout\LangTransition.tsx
      13,893  .css      src\components\layout\Navbar.module.css
      10,162  .tsx      src\components\layout\Navbar.tsx
         998  .css      src\components\layout\PageTransition.module.css
       4,427  .tsx      src\components\layout\PageTransition.tsx
       2,013  .tsx      src\components\layout\ScrollManager.tsx
       3,929  .css      src\components\layout\SectionHeader.module.css
       3,724  .tsx      src\components\layout\SectionHeader.tsx
      14,024  .css      src\components\sections\Contact.module.css
      15,363  .tsx      src\components\sections\Contact.tsx
      21,181  .css      src\components\sections\Hero.module.css
      23,356  .tsx      src\components\sections\Hero.tsx
      18,808  .css      src\components\sections\IndexSection.module.css
      17,357  .tsx      src\components\sections\IndexSection.tsx
       5,562  .css      src\components\sections\Opening.module.css
       8,129  .tsx      src\components\sections\Opening.tsx
      14,755  .css      src\components\sections\Profile.module.css
      12,536  .tsx      src\components\sections\Profile.tsx
      15,646  .css      src\components\sections\Projects.module.css
      28,381  .tsx      src\components\sections\Projects.tsx
      11,821  .css      src\components\sections\Skills.module.css
      14,999  .tsx      src\components\sections\Skills.tsx
      17,388  .css      src\components\sections\Timeline.module.css
      14,971  .tsx      src\components\sections\Timeline.tsx
      13,177  .css      src\components\ui\CaseViewer.module.css
      23,801  .tsx      src\components\ui\CaseViewer.tsx
       5,597  .css      src\components\ui\CursorFollower.module.css
       9,595  .tsx      src\components\ui\CursorFollower.tsx
       5,316  .css      src\components\ui\MagneticButton.module.css
       4,484  .tsx      src\components\ui\MagneticButton.tsx
      14,992  .css      src\components\ui\PixelCharts.module.css
      19,833  .tsx      src\components\ui\PixelCharts.tsx
       3,583  .css      src\components\ui\PixelField.module.css
       5,315  .tsx      src\components\ui\PixelField.tsx
       5,211  .css      src\components\ui\PixelPurge.module.css
       9,335  .tsx      src\components\ui\PixelPurge.tsx
       3,738  .css      src\components\ui\PixelSceneBackground.module.css
       7,328  .tsx      src\components\ui\PixelSceneBackground.tsx
      12,976  .css      src\components\ui\ProjectCard.module.css
      13,230  .tsx      src\components\ui\ProjectCard.tsx
      11,968  .css      src\components\ui\ProjectDetailContent.module.css
      17,128  .tsx      src\components\ui\ProjectDetailContent.tsx
       3,401  .tsx      src\components\ui\RevealText.tsx
       1,661  .css      src\components\ui\StatusBadge.module.css
         735  .tsx      src\components\ui\StatusBadge.tsx
       3,462  .css      src\components\ui\SystemDivider.module.css
       4,045  .tsx      src\components\ui\SystemDivider.tsx
       2,860  .css      src\components\ui\VideoNav.module.css
       1,759  .tsx      src\components\ui\VideoNav.tsx
      11,554  .css      src\components\ui\VideoPreview.module.css
      31,146  .tsx      src\components\ui\VideoPreview.tsx
       1,724  .tsx      src\context\PlaybackContext.tsx
       5,180  .tsx      src\context\UIContext.tsx
       1,413  .ts       src\data\i18n.ts
       1,428  .ts       src\data\labels.ts
       6,834  .ts       src\data\navigation.ts
       8,050  .ts       src\data\pdfFeaturedCases.ts
      11,342  .ts       src\data\profile.ts
     178,972  .ts       src\data\projects.ts
       7,982  .ts       src\data\skills.ts
      15,011  .ts       src\data\timeline.ts
      10,343  .ts       src\data\types.ts
       1,333  .ts       src\hooks\useActiveSection.ts
       3,409  .ts       src\hooks\useGsapContext.ts
       4,669  .ts       src\hooks\useHlsVideo.ts
       1,385  .ts       src\hooks\useIdleGlitch.ts
       1,111  .ts       src\hooks\useReducedMotion.ts
       4,907  .ts       src\lib\gsap.ts
       1,883  .ts       src\lib\motion.ts
       2,078  .ts       src\lib\smoothScroll.ts
       4,213  .ts       src\lib\splitText.ts
         998  .ts       src\lib\videoMutex.ts
         889  .tsx      src\main.tsx
      17,355  .css      src\pages\CaseViewerPage.module.css
      37,305  .tsx      src\pages\CaseViewerPage.tsx
       3,756  .tsx      src\pages\HomePage.tsx
       1,969  .css      src\pages\NotFoundPage.module.css
       3,324  .tsx      src\pages\NotFoundPage.tsx
      16,886  .css      src\pages\ProjectDetailPage.module.css
      21,615  .tsx      src\pages\ProjectDetailPage.tsx
      13,433  .css      src\styles\global.css
       1,303  .css      src\styles\reset.css
       2,028  .css      src\styles\typography.css
       7,232  .css      src\styles\variables.css
          38  .ts       src\vite-env.d.ts
       2,297  .bat      start-dev.bat
       3,150  .ps1      start-dev.ps1
         216  .bat      start-portfolio.bat
       1,141  .ps1      stop-dev.ps1
         204  .bat      stop-portfolio.bat
         606  .json     tsconfig.json
         230  .json     vercel.json
     838,558  .png      verify-shots\hero-1366x768.png
   1,285,290  .png      verify-shots\hero-1600x1000.png
   1,628,858  .png      verify-shots\hero-1920x1080.png
   1,645,355  .png      verify-shots\hero-en-1920x1080.png
     189,330  .png      verify-shots\index-clean-final.png
     140,178  .png      verify-shots\index-nodes-1024x900.png
     180,104  .png      verify-shots\index-nodes-1600x900.png
     125,124  .png      verify-shots\index-nodes-768x1000.png
     190,218  .png      verify-shots\index-reveal-final.png
     222,967  .png      verify-shots\section-CN-1366x768-profile.png
     157,970  .png      verify-shots\section-CN-1366x768-projects.png
     341,629  .png      verify-shots\section-CN-1600x1000-profile.png
     317,692  .png      verify-shots\section-CN-1600x1000-projects.png
     414,237  .png      verify-shots\section-CN-1920x1080-profile.png
     468,293  .png      verify-shots\section-CN-1920x1080-projects.png
     414,237  .png      verify-shots\section-EN-1920x1080-profile.png
     468,295  .png      verify-shots\section-EN-1920x1080-projects.png
     378,075  .png      verify-shots\section-real-CN-contact-768.png
     501,817  .png      verify-shots\section-real-CN-contact.png
      82,154  .png      verify-shots\section-real-CN-index-1200.png
     101,773  .png      verify-shots\section-real-CN-profile-768.png
     366,138  .png      verify-shots\section-real-CN-profile.png
     219,478  .png      verify-shots\section-real-CN-projects-768.png
     415,073  .png      verify-shots\section-real-CN-projects.png
      88,649  .png      verify-shots\section-real-CN-skills.png
      74,556  .png      verify-shots\section-real-CN-timeline.png
     106,806  .png      verify-shots\timeline-A-settled.png
     106,862  .png      verify-shots\timeline-B-scrollback.png
     120,097  .png      verify-shots\timeline-final-leihuo.png
      93,008  .png      verify-shots\timeline-final-mengying.png
      74,535  .png      verify-shots\timeline-final-training.png
      78,845  .png      verify-shots\timeline-mobile-en-leihuo.png
      51,019  .png      verify-shots\timeline-mobile-training.png
     103,546  .png      verify-shots\timeline-reveal-final.png
