local_path,relative_path,extension,size,sha256,parent_playlist,playlist_reference,expected_cos_path,expected_public_url
public/assets/videos/ad/slzh-pugc-zhurong_009.ts,ad/slzh-pugc-zhurong_009.ts,.ts,2321424,eb2fb97a9782f3b195d66397619948be86ec3acbabaa56366f75ffefe4dd6fee,ad/slzh-pugc-zhurong.m3u8,slzh-pugc-zhurong_009.ts,assets/videos/ad/slzh-pugc-zhurong_009.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-pugc-zhurong_009.ts
public/assets/videos/ad/slzh-pugc-zhurong_010.ts,ad/slzh-pugc-zhurong_010.ts,.ts,2015924,2eae9569288ef0cde390a51f80b610e6099b2f373fde56b38246d0bd0fe7cdf2,ad/slzh-pugc-zhurong.m3u8,slzh-pugc-zhurong_010.ts,assets/videos/ad/slzh-pugc-zhurong_010.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-pugc-zhurong_010.ts
public/assets/videos/ad/slzh-sanzhanchaoxi.m3u8,ad/slzh-sanzhanchaoxi.m3u8,.m3u8,554,,,,assets/videos/ad/slzh-sanzhanchaoxi.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi.m3u8
public/assets/videos/ad/slzh-sanzhanchaoxi_000.ts,ad/slzh-sanzhanchaoxi_000.ts,.ts,882284,2c2cf77b0d750441e87d911c9a5f830244f3a6ad9af4523c33767efc115d94f9,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_000.ts,assets/videos/ad/slzh-sanzhanchaoxi_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_000.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_001.ts,ad/slzh-sanzhanchaoxi_001.ts,.ts,2064428,6c03686100a704f221188b899feeb1e2415993791d37c30a26282344223c5154,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_001.ts,assets/videos/ad/slzh-sanzhanchaoxi_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_001.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_002.ts,ad/slzh-sanzhanchaoxi_002.ts,.ts,2863804,0b385740dd5b7a1c068db308e4aea9a35b80577ca94205ab1996ca2082351707,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_002.ts,assets/videos/ad/slzh-sanzhanchaoxi_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_002.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_003.ts,ad/slzh-sanzhanchaoxi_003.ts,.ts,1309984,5b089c81bc37f5bf557b26ce3d516c43745ea1753b4dc37dab2311b307b2cba2,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_003.ts,assets/videos/ad/slzh-sanzhanchaoxi_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_003.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_004.ts,ad/slzh-sanzhanchaoxi_004.ts,.ts,1026104,688a0efecdf4f8af85557ad3c2c1ac510e14fb416f321042df7dd8244a16b69d,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_004.ts,assets/videos/ad/slzh-sanzhanchaoxi_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_004.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_005.ts,ad/slzh-sanzhanchaoxi_005.ts,.ts,1233468,66b5ee0e8899c3becbebc4b563787571208e8abd3f3c5fbe6895d44e2b4d5d1d,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_005.ts,assets/videos/ad/slzh-sanzhanchaoxi_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_005.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_006.ts,ad/slzh-sanzhanchaoxi_006.ts,.ts,2819812,0a3d8f34477c11bde9b1d8055baa2bb7d430101777a44b7ea16e0c9a49b0208a,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_006.ts,assets/videos/ad/slzh-sanzhanchaoxi_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_006.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_007.ts,ad/slzh-sanzhanchaoxi_007.ts,.ts,1129316,c2f62b225b75d1c1ff901564371435944111016edfb428e9c05b27380eb8853d,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_007.ts,assets/videos/ad/slzh-sanzhanchaoxi_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_007.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_008.ts,ad/slzh-sanzhanchaoxi_008.ts,.ts,745608,86f1f0ef6c05d253d55750dca90ac077ae69ca671528bdd27ea02dc5131ebd6b,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_008.ts,assets/videos/ad/slzh-sanzhanchaoxi_008.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_008.ts
public/assets/videos/ad/slzh-sanzhanchaoxi_009.ts,ad/slzh-sanzhanchaoxi_009.ts,.ts,1574876,1f087e70d23813133d991039968697b63999bec7506708b88aa4f00b4f26a7a9,ad/slzh-sanzhanchaoxi.m3u8,slzh-sanzhanchaoxi_009.ts,assets/videos/ad/slzh-sanzhanchaoxi_009.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-sanzhanchaoxi_009.ts
public/assets/videos/ad/slzh-wuxingxunyu.m3u8,ad/slzh-wuxingxunyu.m3u8,.m3u8,449,,,,assets/videos/ad/slzh-wuxingxunyu.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu.m3u8
public/assets/videos/ad/slzh-wuxingxunyu_000.ts,ad/slzh-wuxingxunyu_000.ts,.ts,3777484,5d3cd39089df7e225f65be65b11ecb273764b53d57d8e7bf164941a6fd3b99be,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_000.ts,assets/videos/ad/slzh-wuxingxunyu_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_000.ts
public/assets/videos/ad/slzh-wuxingxunyu_001.ts,ad/slzh-wuxingxunyu_001.ts,.ts,4202552,6530a0e4cc619e9cf324e24ec5726326b8119db060efee9f1f6380dbea903b4e,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_001.ts,assets/videos/ad/slzh-wuxingxunyu_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_001.ts
public/assets/videos/ad/slzh-wuxingxunyu_002.ts,ad/slzh-wuxingxunyu_002.ts,.ts,1928316,c042c40c2413af7563aea8c3d462fcc313af1700c2d0e1a51f38c45980ebb875,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_002.ts,assets/videos/ad/slzh-wuxingxunyu_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_002.ts
public/assets/videos/ad/slzh-wuxingxunyu_003.ts,ad/slzh-wuxingxunyu_003.ts,.ts,564940,566d19274557d54f065e1b7572c61091fc6aaf73287df610fcd7939f32bcc613,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_003.ts,assets/videos/ad/slzh-wuxingxunyu_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_003.ts
public/assets/videos/ad/slzh-wuxingxunyu_004.ts,ad/slzh-wuxingxunyu_004.ts,.ts,2555108,367a5764ed5bb05594b05773768a0c25db0e9164569ac309597225e443ba6bff,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_004.ts,assets/videos/ad/slzh-wuxingxunyu_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_004.ts
public/assets/videos/ad/slzh-wuxingxunyu_005.ts,ad/slzh-wuxingxunyu_005.ts,.ts,2143388,349f5297753c379f01dcd610d05655e54c17220e77712dafb1837e4e4476fec2,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_005.ts,assets/videos/ad/slzh-wuxingxunyu_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_005.ts
public/assets/videos/ad/slzh-wuxingxunyu_006.ts,ad/slzh-wuxingxunyu_006.ts,.ts,3547936,db975aea4598e50fdddcf8c61259ac04f6b3bb407f845da938112bc5b037fe0a,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_006.ts,assets/videos/ad/slzh-wuxingxunyu_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_006.ts
public/assets/videos/ad/slzh-wuxingxunyu_007.ts,ad/slzh-wuxingxunyu_007.ts,.ts,2267656,b6c56ad0e015bb5b85594011ec9fecb5276446aec8e85776273af0dc990e3082,ad/slzh-wuxingxunyu.m3u8,slzh-wuxingxunyu_007.ts,assets/videos/ad/slzh-wuxingxunyu_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-wuxingxunyu_007.ts
public/assets/videos/ad/slzh-yizidangtou.m3u8,ad/slzh-yizidangtou.m3u8,.m3u8,449,,,,assets/videos/ad/slzh-yizidangtou.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou.m3u8
public/assets/videos/ad/slzh-yizidangtou_000.ts,ad/slzh-yizidangtou_000.ts,.ts,5292576,35141e27631c6c188e8f3f7aa065190c679a95cafa09d04ed2fd745b59b34393,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_000.ts,assets/videos/ad/slzh-yizidangtou_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_000.ts
public/assets/videos/ad/slzh-yizidangtou_001.ts,ad/slzh-yizidangtou_001.ts,.ts,1897484,beee67562f1a892a406234f1f5c2cea665c4ac439c320b02b3a405cf89bdf83c,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_001.ts,assets/videos/ad/slzh-yizidangtou_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_001.ts
public/assets/videos/ad/slzh-yizidangtou_002.ts,ad/slzh-yizidangtou_002.ts,.ts,1574124,7363e020acfd5a1fa8159e7d0bfc7c69fcc3df4b80aba12c472978abe1cf675d,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_002.ts,assets/videos/ad/slzh-yizidangtou_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_002.ts
public/assets/videos/ad/slzh-yizidangtou_003.ts,ad/slzh-yizidangtou_003.ts,.ts,1763628,19084215951584c7e12c328ce353826abe5e63e22bd0d2ca55c089f58ee52526,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_003.ts,assets/videos/ad/slzh-yizidangtou_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_003.ts
public/assets/videos/ad/slzh-yizidangtou_004.ts,ad/slzh-yizidangtou_004.ts,.ts,2811352,cb51a67432e29029576a75f24b426763e119fe705096d6897eb0ae2e6a334b78,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_004.ts,assets/videos/ad/slzh-yizidangtou_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_004.ts
public/assets/videos/ad/slzh-yizidangtou_005.ts,ad/slzh-yizidangtou_005.ts,.ts,1846724,2c3161b1a1a410052b7525b3aa07de88be5734bb62be69ca3af1b566ebca24cd,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_005.ts,assets/videos/ad/slzh-yizidangtou_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_005.ts
public/assets/videos/ad/slzh-yizidangtou_006.ts,ad/slzh-yizidangtou_006.ts,.ts,4880292,facf4d73e61dc828609513179562ac6941377da92b26121f7ded4b91f9060280,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_006.ts,assets/videos/ad/slzh-yizidangtou_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_006.ts
public/assets/videos/ad/slzh-yizidangtou_007.ts,ad/slzh-yizidangtou_007.ts,.ts,2296232,dbb18247a955fd05b88df62e5ffd5e136e3a04581c8088144689f937d915f9d4,ad/slzh-yizidangtou.m3u8,slzh-yizidangtou_007.ts,assets/videos/ad/slzh-yizidangtou_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-yizidangtou_007.ts
public/assets/videos/ad/slzh-zhubochouka.m3u8,ad/slzh-zhubochouka.m3u8,.m3u8,449,,,,assets/videos/ad/slzh-zhubochouka.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka.m3u8
public/assets/videos/ad/slzh-zhubochouka_000.ts,ad/slzh-zhubochouka_000.ts,.ts,2747996,0982220e38c8e8f35d4d3ab7b910422ea3cf8f471827aed204447f766930fbc7,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_000.ts,assets/videos/ad/slzh-zhubochouka_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_000.ts
public/assets/videos/ad/slzh-zhubochouka_001.ts,ad/slzh-zhubochouka_001.ts,.ts,3133584,40ac4139093ea0c1af0c0efe06dd93fb3103a02a79c6591690bca218861402ab,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_001.ts,assets/videos/ad/slzh-zhubochouka_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_001.ts
public/assets/videos/ad/slzh-zhubochouka_002.ts,ad/slzh-zhubochouka_002.ts,.ts,2663208,671378060b1b31d5a045d3cb60c0ce8bbd264fb7d7084666a408be740b96a63c,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_002.ts,assets/videos/ad/slzh-zhubochouka_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_002.ts
public/assets/videos/ad/slzh-zhubochouka_003.ts,ad/slzh-zhubochouka_003.ts,.ts,3277592,910cac9ad47e11d3748b0eca49307de20f47165874761df6d5c5ae289072d6e8,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_003.ts,assets/videos/ad/slzh-zhubochouka_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_003.ts
public/assets/videos/ad/slzh-zhubochouka_004.ts,ad/slzh-zhubochouka_004.ts,.ts,2468252,5e0f261008c7d7927e79bd7cd328ad96d0f2bf595682e339e2caab5d177f2b1f,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_004.ts,assets/videos/ad/slzh-zhubochouka_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_004.ts
public/assets/videos/ad/slzh-zhubochouka_005.ts,ad/slzh-zhubochouka_005.ts,.ts,2687460,d4b22d798e80b26c21d8a6d11ca747e5d7935ed0a8159a6ce8a5f92b910e5436,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_005.ts,assets/videos/ad/slzh-zhubochouka_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_005.ts
public/assets/videos/ad/slzh-zhubochouka_006.ts,ad/slzh-zhubochouka_006.ts,.ts,2083228,4bca0d893e72fe67be693e9e285f53264e8430355e2bd972138c87d2bc858079,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_006.ts,assets/videos/ad/slzh-zhubochouka_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_006.ts
public/assets/videos/ad/slzh-zhubochouka_007.ts,ad/slzh-zhubochouka_007.ts,.ts,2140380,accb7bd6808fcc3787d3e29599971cda191d925d6c651e95620beb9c10e21f12,ad/slzh-zhubochouka.m3u8,slzh-zhubochouka_007.ts,assets/videos/ad/slzh-zhubochouka_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-zhubochouka_007.ts
public/assets/videos/ad/uu-heikeji.m3u8,ad/uu-heikeji.m3u8,.m3u8,297,,,,assets/videos/ad/uu-heikeji.m3u8,https://media.jazimportfolio.com/assets/videos/ad/uu-heikeji.m3u8
public/assets/videos/ad/uu-heikeji_000.ts,ad/uu-heikeji_000.ts,.ts,1723396,e21c77d2d0c26d193b1701b837d7881d4a55cfcf4949a7f00fa3b042734ecc38,ad/uu-heikeji.m3u8,uu-heikeji_000.ts,assets/videos/ad/uu-heikeji_000.ts,https://media.jazimportfolio.com/assets/videos/ad/uu-heikeji_000.ts
public/assets/videos/ad/uu-heikeji_001.ts,ad/uu-heikeji_001.ts,.ts,2608124,00fea1cebfb2b4fec5218fd8ba7b7c02529ceccac55d1402a7e86681d8a335ec,ad/uu-heikeji.m3u8,uu-heikeji_001.ts,assets/videos/ad/uu-heikeji_001.ts,https://media.jazimportfolio.com/assets/videos/ad/uu-heikeji_001.ts
public/assets/videos/ad/uu-heikeji_002.ts,ad/uu-heikeji_002.ts,.ts,1971556,3735e80004a6353047b73bebf25544985ca4ed40330df54a1a3276c09759242f,ad/uu-heikeji.m3u8,uu-heikeji_002.ts,assets/videos/ad/uu-heikeji_002.ts,https://media.jazimportfolio.com/assets/videos/ad/uu-heikeji_002.ts
public/assets/videos/ad/uu-heikeji_003.ts,ad/uu-heikeji_003.ts,.ts,401004,ecd15db82c0866c5ab556db835ebcd93d7cd110036c3c2a729ce025614a2d30c,ad/uu-heikeji.m3u8,uu-heikeji_003.ts,assets/videos/ad/uu-heikeji_003.ts,https://media.jazimportfolio.com/assets/videos/ad/uu-heikeji_003.ts
public/assets/videos/ad/uu-heikeji_004.ts,ad/uu-heikeji_004.ts,.ts,1599128,0f3bab90a21736b41f31215942eae8f4e57b63e6f4cb4d9a668e5721c8514f50,ad/uu-heikeji.m3u8,uu-heikeji_004.ts,assets/videos/ad/uu-heikeji_004.ts,https://media.jazimportfolio.com/assets/videos/ad/uu-heikeji_004.ts
public/assets/videos/ad/xxyx-character-showcase.m3u8,ad/xxyx-character-showcase.m3u8,.m3u8,407,,,,assets/videos/ad/xxyx-character-showcase.m3u8,https://media.jazimportfolio.com/assets/videos/ad/xxyx-character-showcase.m3u8
public/assets/videos/ad/xxyx-character-showcase_000.ts,ad/xxyx-character-showcase_000.ts,.ts,462856,0410898f9d6e04e9e1605d923cd9b27653a1224a931463f59f96f7a789f060fb,ad/xxyx-character-showcase.m3u8,xxyx-character-showcase_000.ts,assets/videos/ad/xxyx-character-showcase_000.ts,https://media.jazimportfolio.com/assets/videos/ad/xxyx-character-showcase_000.ts
public/assets/videos/ad/xxyx-character-showcase_001.ts,ad/xxyx-character-showcase_001.ts,.ts,7586364,fd43f61baa41d720f915ff59525430d0b92077f0fad1aa75103d1004292b9a5c,ad/xxyx-character-showcase.m3u8,xxyx-character-showcase_001.ts,assets/videos/ad/xxyx-character-showcase_001.ts,https://media.jazimportfolio.com/assets/videos/ad/xxyx-character-showcase_001.ts
public/assets/videos/ad/xxyx-character-showcase_002.ts,ad/xxyx-character-showcase_002.ts,.ts,4897024,722db5c583780f70f3d7812b83f550ebda5dc02fb2191e0a05c9e9e98f663841,ad/xxyx-character-showcase.m3u8,xxyx-character-showcase_002.ts,assets/videos/ad/xxyx-character-showcase_002.ts,https://media.jazimportfolio.com/assets/videos/ad/xxyx-character-showcase_002.ts
public/assets/videos/ad/xxyx-character-showcase_003.ts,ad/xxyx-character-showcase_003.ts,.ts,3372532,43b452b4cc4944bf8ab1b22061b31fae1824639a54c78b34e00dc35d674bd7a3,ad/xxyx-character-showcase.m3u8,xxyx-character-showcase_003.ts,assets/videos/ad/xxyx-character-showcase_003.ts,https://media.jazimportfolio.com/assets/videos/ad/xxyx-character-showcase_003.ts
public/assets/videos/ad/xxyx-character-showcase_004.ts,ad/xxyx-character-showcase_004.ts,.ts,3251084,f12065f9965f33a4156eaa2c067aa5208c079b15e70c2d5a39f9c5d0df9104ef,ad/xxyx-character-showcase.m3u8,xxyx-character-showcase_004.ts,assets/videos/ad/xxyx-character-showcase_004.ts,https://media.jazimportfolio.com/assets/videos/ad/xxyx-character-showcase_004.ts
public/assets/videos/ad/xxyx-character-showcase_005.ts,ad/xxyx-character-showcase_005.ts,.ts,1087956,9cbf22760e08f5bb06d908363e142b6ece6c56392703916657b29c71e28a8a4d,ad/xxyx-character-showcase.m3u8,xxyx-character-showcase_005.ts,assets/videos/ad/xxyx-character-showcase_005.ts,https://media.jazimportfolio.com/assets/videos/ad/xxyx-character-showcase_005.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu.m3u8,ad/yys-xinqu-mianfeipifu.m3u8,.m3u8,631,,,,assets/videos/ad/yys-xinqu-mianfeipifu.m3u8,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu.m3u8
public/assets/videos/ad/yys-xinqu-mianfeipifu_000.ts,ad/yys-xinqu-mianfeipifu_000.ts,.ts,558172,7ac458ed9c2f7d39bd63c413aad298d5a68b05b7d19c311cda1fd31adb8c852e,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_000.ts,assets/videos/ad/yys-xinqu-mianfeipifu_000.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_000.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_001.ts,ad/yys-xinqu-mianfeipifu_001.ts,.ts,1529380,0e083ab3c42a72f11c86922ecf96b868e163c73f2a415e60a6a26330d9cd69a2,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_001.ts,assets/videos/ad/yys-xinqu-mianfeipifu_001.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_001.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_002.ts,ad/yys-xinqu-mianfeipifu_002.ts,.ts,887172,bff3e64ef038be252c37621c86b143f55ab65d870586fe64521f387fa6b9946c,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_002.ts,assets/videos/ad/yys-xinqu-mianfeipifu_002.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_002.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_003.ts,ad/yys-xinqu-mianfeipifu_003.ts,.ts,3030184,8f151c38ada5d8b44dcef7ed079fc600d97cd5929ad62d82277fae5b8089367f,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_003.ts,assets/videos/ad/yys-xinqu-mianfeipifu_003.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_003.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_004.ts,ad/yys-xinqu-mianfeipifu_004.ts,.ts,2095636,72362e32e616b6952edf46dd46f64d4b8b069e830bef1d73dcb770bcbb4a9587,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_004.ts,assets/videos/ad/yys-xinqu-mianfeipifu_004.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_004.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_005.ts,ad/yys-xinqu-mianfeipifu_005.ts,.ts,581484,509f8e553142cac918827003261918ddb25d9d68111568f4d71227ad7a787912,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_005.ts,assets/videos/ad/yys-xinqu-mianfeipifu_005.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_005.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_006.ts,ad/yys-xinqu-mianfeipifu_006.ts,.ts,4498088,afea0ce154d0c432d2386089b795926ec107fb089977b4183d1f52c1196cd76f,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_006.ts,assets/videos/ad/yys-xinqu-mianfeipifu_006.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_006.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_007.ts,ad/yys-xinqu-mianfeipifu_007.ts,.ts,684696,d1fef0ee20e22c7f6df45a9c874f54b0f1244d2b6b14c82e0f0f45fcdeecf318,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_007.ts,assets/videos/ad/yys-xinqu-mianfeipifu_007.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_007.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_008.ts,ad/yys-xinqu-mianfeipifu_008.ts,.ts,864800,749a4f4ea675d093669f8f48ddadea41f8f9aa7ad542604448a9af3de4234a45,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_008.ts,assets/videos/ad/yys-xinqu-mianfeipifu_008.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_008.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_009.ts,ad/yys-xinqu-mianfeipifu_009.ts,.ts,2453400,6abda63af0127a301cef079abbb4299720da7fba687b2c2efed844d55aa335fa,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_009.ts,assets/videos/ad/yys-xinqu-mianfeipifu_009.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_009.ts
public/assets/videos/ad/yys-xinqu-mianfeipifu_010.ts,ad/yys-xinqu-mianfeipifu_010.ts,.ts,1845972,59c47b1b4d810884fd16d052821a4be9f47e0b2ed2eb11e621b4121af888fe1b,ad/yys-xinqu-mianfeipifu.m3u8,yys-xinqu-mianfeipifu_010.ts,assets/videos/ad/yys-xinqu-mianfeipifu_010.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinqu-mianfeipifu_010.ts
public/assets/videos/ad/yys-xinshishen.m3u8,ad/yys-xinshishen.m3u8,.m3u8,433,,,,assets/videos/ad/yys-xinshishen.m3u8,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen.m3u8
public/assets/videos/ad/yys-xinshishen_000.ts,ad/yys-xinshishen_000.ts,.ts,1361496,dd13c06d348fea615794d56a5ca3fb94feb422a339174c5626e32a73347ea2ac,ad/yys-xinshishen.m3u8,yys-xinshishen_000.ts,assets/videos/ad/yys-xinshishen_000.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_000.ts
public/assets/videos/ad/yys-xinshishen_001.ts,ad/yys-xinshishen_001.ts,.ts,3160280,1287293dea34b33c1ee5f47772f54fe29e73d4572cc7893469054418c574aa7d,ad/yys-xinshishen.m3u8,yys-xinshishen_001.ts,assets/videos/ad/yys-xinshishen_001.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_001.ts
public/assets/videos/ad/yys-xinshishen_002.ts,ad/yys-xinshishen_002.ts,.ts,3033004,ee3c12293a3948a33f307019a504d1f63f40853fe75286783f94417b414043f2,ad/yys-xinshishen.m3u8,yys-xinshishen_002.ts,assets/videos/ad/yys-xinshishen_002.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_002.ts
public/assets/videos/ad/yys-xinshishen_003.ts,ad/yys-xinshishen_003.ts,.ts,2972468,dcb5556955aa6243084cd55430a730be579da19114d0bd717370387b40f49803,ad/yys-xinshishen.m3u8,yys-xinshishen_003.ts,assets/videos/ad/yys-xinshishen_003.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_003.ts
public/assets/videos/ad/yys-xinshishen_004.ts,ad/yys-xinshishen_004.ts,.ts,2511116,7b359a89aa6d4ba2e93f27f6da39a86c9ce6b78d41277389cd9197b69be48aaf,ad/yys-xinshishen.m3u8,yys-xinshishen_004.ts,assets/videos/ad/yys-xinshishen_004.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_004.ts
